AUC,pAUC,PR-AUC,FPR,TPR,thresholds
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.0,0.0,1.9930944400000001
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.0,0.0029154518950437317,0.99309444
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.0,0.09912536443148688,0.85453886
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.0029239766081871343,0.09912536443148688,0.8510593
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.0029239766081871343,0.13119533527696792,0.8175914
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.005847953216374269,0.13119533527696792,0.81476575
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.005847953216374269,0.13702623906705538,0.81341106
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.008771929824561403,0.13702623906705538,0.81126904
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.008771929824561403,0.14868804664723032,0.7980934
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.011695906432748537,0.14868804664723032,0.79467976
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.011695906432748537,0.15743440233236153,0.7873725
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.014619883040935672,0.15743440233236153,0.7871237
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.014619883040935672,0.16034985422740525,0.7866095
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.017543859649122806,0.16034985422740525,0.7864177
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.017543859649122806,0.16326530612244897,0.78526205
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.02046783625730994,0.16326530612244897,0.7851908
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.02046783625730994,0.16909620991253643,0.7824795
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.023391812865497075,0.16909620991253643,0.78191143
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.023391812865497075,0.17784256559766765,0.7752485
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.02631578947368421,0.17784256559766765,0.77107996
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.02631578947368421,0.18950437317784258,0.76463467
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.029239766081871343,0.18950437317784258,0.76393235
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.029239766081871343,0.19533527696793002,0.763395
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.03216374269005848,0.19533527696793002,0.76213497
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.03216374269005848,0.23323615160349853,0.7343722
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.03508771929824561,0.23323615160349853,0.73012567
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.03508771929824561,0.2565597667638484,0.7212595
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.038011695906432746,0.2565597667638484,0.713154
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.038011695906432746,0.2857142857142857,0.7005077
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.04093567251461988,0.2857142857142857,0.7004325
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.04093567251461988,0.30029154518950435,0.69157803
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.04678362573099415,0.30029154518950435,0.69080615
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.04678362573099415,0.31486880466472306,0.68663555
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.049707602339181284,0.31486880466472306,0.6846337
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.049707602339181284,0.3177842565597668,0.68386376
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.05263157894736842,0.3177842565597668,0.67969316
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.05263157894736842,0.3236151603498542,0.67858934
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.05555555555555555,0.3236151603498542,0.6785701
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.05555555555555555,0.3323615160349854,0.6767941
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.05847953216374269,0.3323615160349854,0.67460525
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.05847953216374269,0.33527696793002915,0.67242414
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.06140350877192982,0.33527696793002915,0.6711397
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.06140350877192982,0.37026239067055394,0.6611324
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.06432748538011696,0.37026239067055394,0.6607239
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.06432748538011696,0.3760932944606414,0.660032
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.07017543859649122,0.3760932944606414,0.6598159
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.07017543859649122,0.37900874635568516,0.65978575
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.07309941520467836,0.37900874635568516,0.6595737
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.07309941520467836,0.39067055393586003,0.6553531
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.07894736842105263,0.39067055393586003,0.6547073
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.07894736842105263,0.3935860058309038,0.653536
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.08187134502923976,0.3935860058309038,0.65316945
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.08187134502923976,0.40524781341107874,0.6513901
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.0847953216374269,0.40524781341107874,0.650878
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.0847953216374269,0.4110787172011662,0.64938945
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.09064327485380116,0.4110787172011662,0.64547974
